
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|   8494219 | m98           |   90002 |
|   8495116 | m98           |   90002 |
|   8496378 | m98           |   90002 |
|   8496655 | m98           |   90002 |
|   8496897 | m98           |   90002 |
|   8498034 | abu           |   90002 |
|   8500167 | abu           |   90002 |
|   8029504 | aw8           |   90002 |
|   8500467 | abu           |   90002 |
|   8501062 | abu           |   90002 |
|   8501167 | abu           |   90002 |
|   8501274 | abu           |   90002 |
|   8503819 | m98           |   90002 |
|   8505082 | abu           |   90002 |
|   8504795 | abu           |   90002 |
|   8505248 | abu           |   90002 |
|   8506415 | m98           |   90002 |
|   8508801 | m98           |   90002 |
|   8509266 | m98           |   90002 |
|   8509611 | m98           |   90002 |
|   8509576 | aw8           |   90002 |
|   8510783 | m98           |   90002 |
|   8510561 | 001           |   90002 |
|   8510562 | bkp           |   90002 |
|   8511151 | m98           |   90002 |
|   8511434 | abu           |   90002 |
|   8511555 | r51           |   90002 |
|   8518239 | m98           |   90002 |
|   8519799 | m98           |   90002 |
|   8523751 | m98           |   90002 |
|   8524213 | m98           |   90002 |
|   8524320 | m98           |   90002 |
|   8527629 | abu           |   90002 |
|   8529191 | m98           |   90002 |
|   8533778 | m98           |   90002 |
|   8536254 | 001           |   90002 |
|   8536255 | bkp           |   90002 |
|   8536648 | 001           |   90002 |
|   8536649 | bkp           |   90002 |
|   8537508 | 001           |   90002 |
|   8537510 | bkp           |   90002 |
|   8539681 | m98           |   90002 |
|   8546354 | m98           |   90002 |
|   8549916 | m98           |   90002 |
|   8552308 | abu           |   90002 |
|   8552431 | m98           |   90002 |
|   8552950 | abu           |   90002 |
|   8542950 | aw8           |   90002 |
|   8554491 | m98           |   90002 |
|   8558041 | abu           |   90002 |
|   8558523 | m98           |   90002 |
|   8559191 | abu           |   90002 |
|   8560067 | abu           |   90002 |
|   8562578 | abu           |   90002 |
|   8563332 | abu           |   90002 |
|   8564689 | m98           |   90002 |
|   8566995 | m98           |   90002 |
|   8568703 | m98           |   90002 |
|   8571621 | m98           |   90002 |
|   8576977 | m98           |   90002 |
|   8577685 | abu           |   90002 |
|   8577750 | m98           |   90002 |
|   8579616 | m98           |   90002 |
|   8581700 | aw8           |   90002 |
|   8582024 | m98           |   90002 |
|   8584565 | abu           |   90002 |
|   8584656 | m98           |   90002 |
|   8585177 | aw8           |   90002 |
|   8587822 | m98           |   90002 |
|   8591031 | m98           |   90002 |
|   8591448 | m98           |   90002 |
|   8591637 | m98           |   90002 |
|   8591837 | 001           |   90002 |
|   8591838 | bkp           |   90002 |
|   8592158 | m98           |   90002 |
|   8593138 | m98           |   90002 |
|   8593281 | m98           |   90002 |
|   8593343 | m98           |   90002 |
|   8593677 | m98           |   90002 |
|   8593754 | m98           |   90002 |
|   8594316 | m98           |   90002 |
|   8594468 | m98           |   90002 |
|   8579302 | bkp           |   90002 |
|   8595123 | m98           |   90002 |
|   8595367 | m98           |   90002 |
|   8596074 | m98           |   90002 |
|   8596234 | m98           |   90002 |
|   8596481 | m98           |   90002 |
|   8597864 | m98           |   90002 |
|   8598151 | m98           |   90002 |
|   8599122 | m98           |   90002 |
|   8600080 | 001           |   90002 |
|   8600081 | bkp           |   90002 |
|   8600146 | 001           |   90002 |
|   8600147 | bkp           |   90002 |
|   8600899 | abu           |   90002 |
|   8601038 | m98           |   90002 |
|   8602574 | abu           |   90002 |
|   6062019 | 001           |   90002 |
|   6062020 | bkp           |   90002 |
|   8604711 | 001           |   90002 |
|   8604712 | bkp           |   90002 |
|   8604820 | m98           |   90002 |
|   8605508 | m98           |   90002 |
|   8606683 | m98           |   90002 |
|   8607001 | m98           |   90002 |
|   8607359 | m98           |   90002 |
|   8607387 | m98           |   90002 |
|   8607599 | m98           |   90002 |
|   8608814 | m98           |   90002 |
|   8609964 | m98           |   90002 |
|   8610013 | 001           |   90002 |
|   8610014 | bkp           |   90002 |
|   8610283 | m98           |   90002 |
|   8611067 | m98           |   90002 |
|   8611182 | m98           |   90002 |
|   8615281 | aw8           |   90002 |
|   8616933 | m98           |   90002 |
|   8618152 | m98           |   90002 |
|   8621216 | m98           |   90002 |
|   8621256 | m98           |   90002 |
|   8621276 | m98           |   90002 |
|   8625467 | m98           |   90002 |
|   8625951 | m98           |   90002 |
|   8627147 | m98           |   90002 |
|   8630943 | m98           |   90002 |
|   8631123 | m98           |   90002 |
|   8632263 | m98           |   90002 |
|   8632392 | r51           |   90002 |
|   8632884 | m98           |   90002 |
|   8633736 | m98           |   90002 |
|   8639380 | m98           |   90002 |
|   8640190 | 001           |   90002 |
|   8640191 | bkp           |   90002 |
|   8640858 | m98           |   90002 |
|   8642723 | m98           |   90002 |
|   8643488 | r51           |   90002 |
|   8645158 | m98           |   90002 |
|   8646918 | m98           |   90002 |
|   8648230 | m98           |   90002 |
|   8649471 | m98           |   90002 |
|   8653907 | m98           |   90002 |
|   8654106 | m98           |   90002 |
|   8654801 | abu           |   90002 |
|   8656692 | r51           |   90002 |
|   8661055 | m98           |   90002 |
|   8662259 | m98           |   90002 |
|   8663714 | m98           |   90002 |
|   8665198 | abu           |   90002 |
|   8666285 | abu           |   90002 |
|   8667072 | m98           |   90002 |
|   8675258 | m98           |   90002 |
|   8664936 | aw8           |   90002 |
|   8680032 | m98           |   90002 |
|   8680678 | aw8           |   90002 |
|   8681218 | abu           |   90002 |
|   8684497 | m98           |   90002 |
|   8684347 | abu           |   90002 |
|   8684706 | m98           |   90002 |
|   8686775 | abu           |   90002 |
|   8687025 | m98           |   90002 |
|   8687300 | m98           |   90002 |
|   8690269 | m98           |   90002 |
|   8690471 | m98           |   90002 |
|   8691270 | m98           |   90002 |
|   5682805 | bkp           |   90002 |
|   8695065 | m98           |   90002 |
|   8695924 | m98           |   90002 |
|   8697482 | m98           |   90002 |
|   8699985 | abu           |   90002 |
|   8701284 | m98           |   90002 |
|   8701423 | abu           |   90002 |
|   8701478 | abu           |   90002 |
|   8703104 | abu           |   90002 |
|   8704141 | m98           |   90002 |
|   8704766 | m98           |   90002 |
|   8706166 | m98           |   90002 |
|   8706722 | m98           |   90002 |
|   8707537 | m98           |   90002 |
|   8709122 | m98           |   90002 |
|   8709321 | m98           |   90002 |
|   8709535 | abu           |   90002 |
|   8709874 | m98           |   90002 |
|   8710732 | m98           |   90002 |
|   8713846 | abu           |   90002 |
|   8714061 | m98           |   90002 |
|   8714721 | abu           |   90002 |
|   8715400 | abu           |   90002 |
|   8716149 | r51           |   90002 |
|   8717488 | r51           |   90002 |
|   8717387 | abu           |   90002 |
|   8717702 | abu           |   90002 |
|   8717478 | abu           |   90002 |
|   8717854 | abu           |   90002 |
|   7868495 | 001           |   90002 |
|   7868496 | bkp           |   90002 |
|   8718305 | 001           |   90002 |
|   8718306 | bkp           |   90002 |
|   8718977 | 001           |   90002 |
|   8718978 | bkp           |   90002 |
|   8719547 | abu           |   90002 |
|   8720276 | abu           |   90002 |
|   8714638 | r51           |   90002 |
|   8720416 | abu           |   90002 |
|   8720447 | abu           |   90002 |
|   8721727 | abu           |   90002 |
|   8474743 | abu           |   90002 |
|   8722561 | abu           |   90002 |
|   8722516 | abu           |   90002 |
|   8723726 | 001           |   90002 |
|   8723727 | bkp           |   90002 |
|   8724449 | m98           |   90002 |
|   8726037 | m98           |   90002 |
|   8727135 | abu           |   90002 |
|   8727294 | abu           |   90002 |
|   8727403 | abu           |   90002 |
|   8733347 | m98           |   90002 |
|   8734076 | m98           |   90002 |
|   8734495 | m98           |   90002 |
|   8738178 | m98           |   90002 |
|   8741806 | m98           |   90002 |
|   8743480 | m98           |   90002 |
|   8744054 | m98           |   90002 |
|   8558861 | abu           |   90002 |
|   8505216 | abu           |   90002 |
|   8748421 | abu           |   90002 |
|   8750203 | abu           |   90002 |
|   8752586 | m98           |   90002 |
|   8753027 | m98           |   90002 |
|   8753327 | abu           |   90002 |
|   8754577 | m98           |   90002 |
|   8755514 | abu           |   90002 |
|   8756031 | m98           |   90002 |
|   8755648 | aw8           |   90002 |
|   8757636 | m98           |   90002 |
|   8758301 | m98           |   90002 |
|   8759011 | abu           |   90002 |
|   8759090 | abu           |   90002 |
|   8754259 | 001           |   90002 |
|   8754260 | bkp           |   90002 |
|   8759803 | abu           |   90002 |
|   8759846 | abu           |   90002 |
|   8761720 | abu           |   90002 |
|   8762089 | m98           |   90002 |
|   8763044 | abu           |   90002 |
|   8693129 | abu           |   90002 |
|   8764318 | abu           |   90002 |
|   8765106 | abu           |   90002 |
|   8765225 | m98           |   90002 |
|   8765580 | abu           |   90002 |
|   8765736 | abu           |   90002 |
|   8766082 | 001           |   90002 |
|   8766083 | bkp           |   90002 |
|   8769343 | m98           |   90002 |
|   8232067 | abu           |   90002 |
|   8775443 | 001           |   90002 |
|   8775444 | bkp           |   90002 |
|   8777258 | m98           |   90002 |
|   8779405 | m98           |   90002 |
|   8780343 | abu           |   90002 |
|   8780575 | abu           |   90002 |
|   8781170 | m98           |   90002 |
|   8781400 | m98           |   90002 |
|   8781505 | abu           |   90002 |
|   8782591 | m98           |   90002 |
|   8783342 | m98           |   90002 |
|   8784215 | m98           |   90002 |
|   8785519 | m98           |   90002 |
|   8786108 | m98           |   90002 |
|   8787274 | aw8           |   90002 |
|   8787689 | m98           |   90002 |
|   8788857 | m98           |   90002 |
|   8789728 | abu           |   90002 |
|   8790443 | m98           |   90002 |
|   8792789 | abu           |   90002 |
|   8793575 | m98           |   90002 |
|   8793776 | m98           |   90002 |
|   8795005 | m98           |   90002 |
|   8795501 | abu           |   90002 |
|   8797897 | m98           |   90002 |
|   8798347 | m98           |   90002 |
|   8799608 | m98           |   90002 |
|   8800341 | m98           |   90002 |
|   8800746 | 001           |   90002 |
|   8800747 | bkp           |   90002 |
|   8803511 | m98           |   90002 |
|   8806320 | m98           |   90002 |
|   8808095 | m98           |   90002 |
|   8810302 | m98           |   90002 |
|   8811679 | m98           |   90002 |
|   8811615 | 001           |   90002 |
|   8811616 | bkp           |   90002 |
|   8812254 | m98           |   90002 |
|   8812420 | m98           |   90002 |
|   8812726 | m98           |   90002 |
|   8812794 | m98           |   90002 |
|   8812804 | m98           |   90002 |
|   8813803 | abu           |   90002 |
|   8816343 | m98           |   90002 |
|   8820056 | m98           |   90002 |
|   8820667 | m98           |   90002 |
|   8821991 | m98           |   90002 |
|   8823430 | m98           |   90002 |
|   8824406 | m98           |   90002 |
|   8824436 | m98           |   90002 |
|   8824450 | m98           |   90002 |
|   8824886 | m98           |   90002 |
|   8824955 | m98           |   90002 |
|   8825084 | m98           |   90002 |
|   8827050 | m98           |   90002 |
|   8828898 | m98           |   90002 |
|   8831866 | m98           |   90002 |
|   8832806 | m98           |   90002 |
|   8834489 | abu           |   90002 |
|   8834941 | 001           |   90002 |
|   8834942 | bkp           |   90002 |
|   8835800 | abu           |   90002 |
|   8835805 | m98           |   90002 |
|   8835826 | m98           |   90002 |
|   8837126 | abu           |   90002 |
|   8723753 | abu           |   90002 |
|   8837505 | abu           |   90002 |
|   8838055 | abu           |   90002 |
|   8838702 | abu           |   90002 |
|   8838958 | m98           |   90002 |
|   8840132 | m98           |   90002 |
|   8841328 | abu           |   90002 |
|   8841982 | abu           |   90002 |
|   8842266 | abu           |   90002 |
|   8842299 | abu           |   90002 |
|   7819271 | 001           |   90002 |
|   7819272 | bkp           |   90002 |
|   8844207 | wbb           |   90002 |
|   8844906 | m98           |   90002 |
|   8846512 | abu           |   90002 |
|   8846554 | m98           |   90002 |
|   8846547 | abu           |   90002 |
|   8846754 | m98           |   90002 |
|   8848120 | m98           |   90002 |
|   8848632 | m98           |   90002 |
|   8848654 | abu           |   90002 |
|   8850161 | m98           |   90002 |
|   8851734 | abu           |   90002 |
|   8857546 | m98           |   90002 |
|   8858901 | m98           |   90002 |
|   8859799 | abu           |   90002 |
|   8860205 | abu           |   90002 |
|   8860224 | aw8           |   90002 |
|   8861118 | abu           |   90002 |
|   8861371 | abu           |   90002 |
|   8862175 | m98           |   90002 |
|   8862233 | m98           |   90002 |
|   8862537 | m98           |   90002 |
|   8862545 | m98           |   90002 |
|   8863216 | abu           |   90002 |
|   8863785 | abu           |   90002 |
|   8867218 | abu           |   90002 |
|   8867555 | abu           |   90002 |
|   8867877 | abu           |   90002 |
|   8868372 | abu           |   90002 |
|   8868727 | abu           |   90002 |
|   8869977 | r51           |   90002 |
|   8870019 | m98           |   90002 |
|   8869858 | abu           |   90002 |
|   8870125 | r51           |   90002 |
|   8871248 | m98           |   90002 |
|   8871638 | abu           |   90002 |
|   8871705 | abu           |   90002 |
|   8872156 | m98           |   90002 |
|   8872601 | m98           |   90002 |
|   8873495 | abu           |   90002 |
|   8841031 | 001           |   90002 |
|   8841032 | bkp           |   90002 |
|   8874701 | 001           |   90002 |
|   8874702 | bkp           |   90002 |
|   8874743 | abu           |   90002 |
|   8877121 | abu           |   90002 |
|   8877888 | abu           |   90002 |
|   8878290 | m98           |   90002 |
|   8878344 | abu           |   90002 |
|   8878427 | abu           |   90002 |
|   8878927 | m98           |   90002 |
|   8881277 | abu           |   90002 |
|   8881650 | abu           |   90002 |
|   8882435 | abu           |   90002 |
|   8883818 | m98           |   90002 |
|   8884824 | m98           |   90002 |
|   8888075 | abu           |   90002 |
|   8888416 | m98           |   90002 |
|   8810398 | bkp           |   90002 |
|   8890363 | aw8           |   90002 |
|   8891181 | abu           |   90002 |
|   8891332 | m98           |   90002 |
|   8891522 | abu           |   90002 |
|   8892845 | 001           |   90002 |
|   8892846 | bkp           |   90002 |
|   8893552 | abu           |   90002 |
|   8893979 | aw8           |   90002 |
|   8894206 | m98           |   90002 |
|   8894431 | m98           |   90002 |
|   8898418 | abu           |   90002 |
|   8898332 | abu           |   90002 |
|   8898654 | abu           |   90002 |
|   8900270 | abu           |   90002 |
|   8901970 | abu           |   90002 |
|   8902077 | m98           |   90002 |
|   8903104 | abu           |   90002 |
|   8903204 | m98           |   90002 |
|   8906464 | m98           |   90002 |
|   8908643 | abu           |   90002 |
|   8908768 | m98           |   90002 |
|   8909940 | abu           |   90002 |
|   8910595 | m98           |   90002 |
|   8910671 | m98           |   90002 |
|   8911717 | m98           |   90002 |
|   8913020 | m98           |   90002 |
|   8917095 | abu           |   90002 |
|   8919541 | abu           |   90002 |
|   8919609 | abu           |   90002 |
|   8919612 | 001           |   90002 |
|   8919613 | bkp           |   90002 |
|   8920383 | abu           |   90002 |
|   8921560 | m98           |   90002 |
|   8923273 | abu           |   90002 |
|   8632593 | 001           |   90002 |
|   8632594 | bkp           |   90002 |
|   8925438 | abu           |   90002 |
|   8925915 | abu           |   90002 |
|   8925979 | m98           |   90002 |
|   6951050 | aw8           |   90002 |
|   8929711 | abu           |   90002 |
|   8931408 | m98           |   90002 |
|   8931771 | m98           |   90002 |
|   8931931 | m98           |   90002 |
|   8933093 | m98           |   90002 |
|   8935639 | m98           |   90002 |
|   8935894 | m98           |   90002 |
|   8938586 | m98           |   90002 |
|   8938797 | m98           |   90002 |
|   8939532 | m98           |   90002 |
|   8940585 | m98           |   90002 |
|   8941991 | abu           |   90002 |
|   8942011 | abu           |   90002 |
|   8942372 | 001           |   90002 |
|   8942373 | bkp           |   90002 |
|   8942999 | abu           |   90002 |
|   8944276 | 001           |   90002 |
|   8944277 | bkp           |   90002 |
|   8946831 | abu           |   90002 |
|   8947274 | m98           |   90002 |
|   8950168 | m98           |   90002 |
|   8953443 | m98           |   90002 |
|   8955322 | abu           |   90002 |
|   8955348 | m98           |   90002 |
|   8955501 | abu           |   90002 |
|   8956900 | m98           |   90002 |
|   8957763 | m98           |   90002 |
|   8957967 | abu           |   90002 |
|   8958655 | m98           |   90002 |
|   8958689 | m98           |   90002 |
|   8962063 | m98           |   90002 |
|   8963249 | m98           |   90002 |
|   8964511 | abu           |   90002 |
|   8966187 | m98           |   90002 |
|   8966519 | m98           |   90002 |
|   8966560 | m98           |   90002 |
|   8967389 | m98           |   90002 |
|   8969126 | m98           |   90002 |
|   8969599 | m98           |   90002 |
|   8969647 | m98           |   90002 |
|   8969649 | m98           |   90002 |
|   8969691 | m98           |   90002 |
|   8970622 | abu           |   90002 |
|   8970820 | m98           |   90002 |
|   8971038 | m98           |   90002 |
|   8971076 | m98           |   90002 |
|   8970964 | abu           |   90002 |
|   8972737 | m98           |   90002 |
|   8974088 | abu           |   90002 |
|   8974589 | abu           |   90002 |
|   8976278 | abu           |   90002 |
|   8976439 | m98           |   90002 |
|   8976450 | m98           |   90002 |
|   8976585 | abu           |   90002 |
|   8976711 | abu           |   90002 |
|   8978133 | m98           |   90002 |
|   8979040 | m98           |   90002 |
|   8979174 | m98           |   90002 |
|   8980604 | abu           |   90002 |
|   8831190 | 001           |   90002 |
|   8831191 | bkp           |   90002 |
|   8986573 | m98           |   90002 |
|   8987858 | abu           |   90002 |
|   8987901 | m98           |   90002 |
|   8989066 | m98           |   90002 |
|   8994754 | m98           |   90002 |
|   8995191 | 001           |   90002 |
|   8995192 | bkp           |   90002 |
|   8996281 | aw8           |   90002 |
|   8996832 | 6bt           |   90002 |
|   8999869 | abu           |   90002 |
|   8995825 | 001           |   90002 |
|   8995826 | bkp           |   90002 |
|   9000346 | m98           |   90002 |
|   9001419 | m98           |   90002 |
|   9002840 | 001           |   90002 |
|   9002841 | bkp           |   90002 |
|   9003396 | 055           |   90002 |
|   7883091 | bkp           |   90002 |
|   9007418 | abu           |   90002 |
|   9007994 | m98           |   90002 |
|   9009865 | aw8           |   90002 |
|   9010181 | m98           |   90002 |
|   9010860 | m98           |   90002 |
|   9011351 | m98           |   90002 |
|   9011766 | m98           |   90002 |
|   9012390 | m98           |   90002 |
|   9016360 | m98           |   90002 |
|   9016795 | m98           |   90002 |
|   9017687 | abu           |   90002 |
|   9017850 | abu           |   90002 |
|   9018486 | abu           |   90002 |
|   9019090 | abu           |   90002 |
|   9019963 | m98           |   90002 |
|   9022445 | abu           |   90002 |
|   9024769 | 001           |   90002 |
|   9024770 | bkp           |   90002 |
|   9025504 | m98           |   90002 |
|   9027383 | abu           |   90002 |
|   9028117 | abu           |   90002 |
|   9030619 | m98           |   90002 |
|   9030667 | abu           |   90002 |
|   9032485 | m98           |   90002 |
|   9034790 | abu           |   90002 |
|   9036655 | m98           |   90002 |
|   9036970 | m98           |   90002 |
|   9037542 | wbb           |   90002 |
|   9037701 | 001           |   90002 |
|   9037702 | bkp           |   90002 |
|   9040946 | m98           |   90002 |
|   9040980 | m98           |   90002 |
|   9042000 | m98           |   90002 |
|   9041777 | 001           |   90002 |
|   9041778 | bkp           |   90002 |
|   9042279 | m98           |   90002 |
|   9042389 | m98           |   90002 |
|   9046230 | m98           |   90002 |
|   9046992 | m98           |   90002 |
|   9049184 | 055           |   90002 |
|   9050514 | abu           |   90002 |
|   9052655 | m98           |   90002 |
|   9055248 | m98           |   90002 |
|   9058109 | m98           |   90002 |
|   9058527 | m98           |   90002 |
|   9058778 | m98           |   90002 |
|   9059147 | m98           |   90002 |
|   9059891 | wbb           |   90002 |
|   9060251 | abu           |   90002 |
|   9060795 | abu           |   90002 |
|   9061413 | abu           |   90002 |
|   9062109 | m98           |   90002 |
|   9062169 | abu           |   90002 |
|   9062505 | m98           |   90002 |
|   9063448 | abu           |   90002 |
|   9064360 | m98           |   90002 |
|   9065638 | m98           |   90002 |
|   9066677 | m98           |   90002 |
|   9068831 | abu           |   90002 |
|   9070209 | abu           |   90002 |
|   9073671 | m98           |   90002 |
|   9073820 | 001           |   90002 |
|   9073821 | bkp           |   90002 |
|   9075100 | abu           |   90002 |
|   9075438 | abu           |   90002 |
|   9076494 | abu           |   90002 |
|   9076979 | m98           |   90002 |
|   9078533 | m98           |   90002 |
|   9080768 | abu           |   90002 |
|   9081620 | abu           |   90002 |
|   9082233 | m98           |   90002 |
|   9083626 | 001           |   90002 |
|   9083627 | bkp           |   90002 |
|   9084201 | abu           |   90002 |
|   9084302 | abu           |   90002 |
|   9085214 | m98           |   90002 |
|   9086163 | m98           |   90002 |
|   9087003 | m98           |   90002 |
|   9087746 | 001           |   90002 |
|   9087747 | bkp           |   90002 |
|   9089616 | m98           |   90002 |
|   9090037 | m98           |   90002 |
|   9090215 | abu           |   90002 |
|   9090434 | m98           |   90002 |
|   9091707 | m98           |   90002 |
|   9093584 | abu           |   90002 |
|   9097377 | m98           |   90002 |
|   9097465 | m98           |   90002 |
|   9101291 | m98           |   90002 |
|   9101772 | abu           |   90002 |
|   9102125 | abu           |   90002 |
|   9102283 | aw8           |   90002 |
|   9103126 | abu           |   90002 |
|   9103561 | abu           |   90002 |
|   9103666 | m98           |   90002 |
|   9103478 | abu           |   90002 |
|   9105744 | abu           |   90002 |
|   9106117 | abu           |   90002 |
|   9107736 | abu           |   90002 |
|   9107930 | m98           |   90002 |
|   9108109 | abu           |   90002 |
|   9108768 | abu           |   90002 |
|   9109123 | aw8           |   90002 |
|   9109221 | abu           |   90002 |
|   9110458 | abu           |   90002 |
|   9110495 | aw8           |   90002 |
|   9113716 | abu           |   90002 |
|   9115175 | m98           |   90002 |
|   9116974 | m98           |   90002 |
|   9117036 | abu           |   90002 |
|   9117849 | m98           |   90002 |
|   9118420 | m98           |   90002 |
|   9118732 | abu           |   90002 |
|   9113719 | abu           |   90002 |
|   9122782 | 001           |   90002 |
|   9122783 | bkp           |   90002 |
|   9123305 | abu           |   90002 |
|   9124904 | abu           |   90002 |
|   9125185 | m98           |   90002 |
|   9126043 | aw8           |   90002 |
|   9126205 | m98           |   90002 |
|   9126762 | 001           |   90002 |
|   9126763 | bkp           |   90002 |
|   9129083 | abu           |   90002 |
|   9129489 | m98           |   90002 |
|   9131129 | m98           |   90002 |
|   9132858 | abu           |   90002 |
|   9132896 | m98           |   90002 |
|   9133236 | abu           |   90002 |
|   9134266 | m98           |   90002 |
|   4135510 | 001           |   90002 |
|   4135511 | bkp           |   90002 |
|   9136336 | 001           |   90002 |
|   9136337 | bkp           |   90002 |
|   9136505 | m98           |   90002 |
|   9136791 | abu           |   90002 |
|   8831107 | 001           |   90002 |
|   8831108 | bkp           |   90002 |
|   9137710 | abu           |   90002 |
|   9137843 | m98           |   90002 |
|   9139592 | m98           |   90002 |
|   9139637 | aw8           |   90002 |
|   9139759 | aw8           |   90002 |
|   9140182 | abu           |   90002 |
|   9140351 | abu           |   90002 |
|   9140379 | 001           |   90002 |
|   9140380 | bkp           |   90002 |
|   9140714 | abu           |   90002 |
|   9144135 | m98           |   90002 |
|   9144478 | m98           |   90002 |
|   9144508 | m98           |   90002 |
|   9145073 | m98           |   90002 |
|   9145255 | 001           |   90002 |
|   9145256 | bkp           |   90002 |
|   9147313 | aw8           |   90002 |
|   9148517 | m98           |   90002 |
|   9148766 | abu           |   90002 |
|   9148692 | abu           |   90002 |
|   9149125 | abu           |   90002 |
|   9149439 | m98           |   90002 |
|   9150257 | m98           |   90002 |
|   9150601 | wbb           |   90002 |
|   9152569 | abu           |   90002 |
|   9153350 | abu           |   90002 |
|   9154851 | abu           |   90002 |
|   9160912 | wbb           |   90002 |
|   9161460 | m98           |   90002 |
|   9161956 | abu           |   90002 |
|   9164030 | abu           |   90002 |
|   9164640 | abu           |   90002 |
|   9165705 | abu           |   90002 |
|   9167754 | abu           |   90002 |
|   9168712 | abu           |   90002 |
|   9173492 | abu           |   90002 |
|   9174213 | 055           |   90002 |
|   9178047 | abu           |   90002 |
|   9173941 | abu           |   90002 |
|   9180090 | abu           |   90002 |
|   9181996 | abu           |   90002 |
|   9184496 | 001           |   90002 |
|   9184497 | bkp           |   90002 |
|   9186742 | m98           |   90002 |
|   9187313 | abu           |   90002 |
|   9196789 | abu           |   90002 |
|   9197258 | abu           |   90002 |
|   9151738 | 001           |   90002 |
|   9151739 | bkp           |   90002 |
|   9197530 | m98           |   90002 |
|   9197616 | m98           |   90002 |
|   9198378 | abu           |   90002 |
|   9199437 | abu           |   90002 |
|   9199434 | abu           |   90002 |
|   9199665 | abu           |   90002 |
|   9202180 | abu           |   90002 |
|   9202640 | m98           |   90002 |
|   9204366 | m98           |   90002 |
|   9205277 | m98           |   90002 |
|   9205250 | abu           |   90002 |
|   9209785 | m98           |   90002 |
|   9212746 | m98           |   90002 |
|   9212963 | abu           |   90002 |
|   9213727 | abu           |   90002 |
|   9213734 | abu           |   90002 |
|   9214121 | abu           |   90002 |
|   9214455 | m98           |   90002 |
|   9215825 | abu           |   90002 |
|   9216866 | abu           |   90002 |
|   9219018 | 001           |   90002 |
|   9219019 | bkp           |   90002 |
|   9220335 | m98           |   90002 |
|   9221847 | abu           |   90002 |
|   9221892 | abu           |   90002 |
|   9222272 | abu           |   90002 |
|   9223371 | aw8           |   90002 |
|   9224188 | abu           |   90002 |
|   9224474 | abu           |   90002 |
|   9225547 | m98           |   90002 |
|   9224357 | wbb           |   90002 |
|   9228389 | abu           |   90002 |
|   9229726 | abu           |   90002 |
|   9232659 | m98           |   90002 |
|   9233042 | abu           |   90002 |
|   9234138 | wbb           |   90002 |
|   9235932 | abu           |   90002 |
|   9236807 | abu           |   90002 |
|   9232250 | abu           |   90002 |
|   9237297 | abu           |   90002 |
|   9245042 | m98           |   90002 |
|   9245406 | abu           |   90002 |
|   9248143 | abu           |   90002 |
|   9253875 | abu           |   90002 |
|   9258241 | m98           |   90002 |
|   9260305 | m98           |   90002 |
|   9265664 | m98           |   90002 |
|   9260074 | 001           |   90002 |
|   9260075 | bkp           |   90002 |
|   9269494 | 001           |   90002 |
|   9269495 | bkp           |   90002 |
|   9269563 | m98           |   90002 |
|   9269847 | abu           |   90002 |
|   9270448 | m98           |   90002 |
|   9273159 | abu           |   90002 |
|   9275015 | m98           |   90002 |
|   9277346 | abu           |   90002 |
|   9280146 | aw8           |   90002 |
|   9281462 | aw8           |   90002 |
|   9282373 | m98           |   90002 |
|   9286525 | abu           |   90002 |
|   9289545 | 001           |   90002 |
|   9289546 | bkp           |   90002 |
|   9280721 | abu           |   90002 |
|   9290336 | aw8           |   90002 |
|   9290812 | abu           |   90002 |
|   9291494 | bkp           |   90002 |
|   9293833 | m98           |   90002 |
|   9295152 | abu           |   90002 |
|   9300188 | abu           |   90002 |
|   9302371 | abu           |   90002 |
|   9302726 | 055           |   90002 |
|   9304177 | m98           |   90002 |
|   9305844 | aw8           |   90002 |
|   9305725 | 001           |   90002 |
|   9305726 | bkp           |   90002 |
|   9306455 | aw8           |   90002 |
|   9310920 | 001           |   90002 |
|   9310921 | bkp           |   90002 |
|   9315046 | 001           |   90002 |
|   9315047 | bkp           |   90002 |
|   9319903 | aw8           |   90002 |
|   9323741 | m98           |   90002 |
|   9323935 | aw8           |   90002 |
|   9325252 | abu           |   90002 |
